alias_name,canonical_name,notes
Club Natacioén Colina,Club de Natacion Colina,tilde mal extraida detectada en auditoria historica 2022-2026
Club Natacion Colina,Club de Natacion Colina,alias detectado en PDFs historicos
COLIN,Club de Natacion Colina,codigo de equipo detectado en layout abreviado HY-TEK
Colina,Club de Natacion Colina,grupo fuerte colina aplicado desde auditoria 2022-2026
Master Natacioán Colina,Club de Natacion Colina,alias con tilde mal extraida detectado en PDFs historicos
Master Natacion Colina,Club de Natacion Colina,alias detectado en PDFs historicos
Club D de Nat de Constitucion,Club de Natacion Constitucion,abreviatura detectada
Club DE Natacion Constitucion,Club de Natacion Constitucion,alias de mayusculas detectado en PDFs historicos
Club de Natacion Constitucion,Club de Natacion Constitucion,canonical
Club Dpto Constitucion,Club de Natacion Constitucion,abreviatura detectada en auditoria FCHMN 2025
Club Natacion Constitucion,Club de Natacion Constitucion,alias detectado en PDFs historicos
Club de Natacion Mako´s,Club de Natacion Makos,apostrofe detectado en auditoria historica 2022-2026
Club DE Natacion Makos,Club de Natacion Makos,mayusculas de preposicion detectadas en auditoria historica 2022-2026
Club Natacion Makos,Club de Natacion Makos,prefijo abreviado detectado en auditoria historica 2022-2026
Makos,Club de Natacion Makos,alias corto detectado en auditoria historica 2022-2026
Makos Viña del Mar,Club de Natacion Makos,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=11; cross=4
Club Deportivo Mayor,Club Deportivo Mayor,canonical
Estadio Mayor,Club Deportivo Mayor,curated athlete-year cross-competition relation; shared=6; cross=6; remapped from previous canonical Estadio Mayor
Estadio Mayor Master,Club Deportivo Mayor,alias detectado en auditoria historica de PDFs; canonical group collapsed from Estadio Mayor
Master Mayor,Club Deportivo Mayor,alias detectado en auditoria historica de PDFs
Club Dpto Recreativo,Club Deportivo Recreativo,abreviatura dpto detectada en auditoria manual
CD Universidad Catolica,Club Deportivo UC,alias detectado en PDFs historicos
CDUC,Club Deportivo UC,codigo de equipo detectado en layout abreviado HY-TEK
Club Deportivo UC,Club Deportivo UC,canonical
Club Dpto Universidad Catolica,Club Deportivo UC,abreviatura dpto detectada en auditoria historica 2022-2026
Club Universidad Catolica Mas,Club Deportivo UC,master truncado detectado en auditoria historica 2022-2026
uc Master,Club Deportivo UC,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=4
UCMAS,Club Deportivo UC,curated athlete-year cross-competition relation; shared=17; cross=16
Universidad Catolica,Club Deportivo UC,alias detectado en PDFs historicos
Universidad Catolica Master,Club Deportivo UC,alias detectado en PDFs historicos
Club Deportivo U San Sebastian,Club Deportivo Universidad San Sebastian,abreviatura detectada en auditoria historica 2022-2026
Club Deportivo Universidad San Sebastian,Club Deportivo Universidad San Sebastian,canonical
Club Dpto Univ San Sebastian,Club Deportivo Universidad San Sebastian,abreviatura dpto/univ detectada en auditoria historica 2022-2026
Club H20,Club H2o,alias detectado en PDFs historicos
Club H2o,Club H2o,alias detectado en PDFs historicos
H2o,Club H2o,canonical
Club El Libertador,Club Libertador,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=5; cross=9
Club Libertador,Club Libertador,grupo fuerte libertador aplicado desde auditoria 2022-2026
LIBER,Club Libertador,codigo de equipo detectado en layout abreviado HY-TEK
Libertado,Club Libertador,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=7
Libertador,Club Libertador,grupo fuerte libertador aplicado desde auditoria 2022-2026
Club DE Natacion Araucania,Club Natacion Araucania,alias de mayusculas detectado en PDFs historicos
Club Dep Natacion Araucania,Club Natacion Araucania,abreviatura detectada en auditoria FCHMN 2025
Club Natacion Araucania,Club Natacion Araucania,canonical
Club Deportivo Ufro,Club Natacion Ufro,variante deportivo/natacion detectada en auditoria manual
Club Natacion Ufro,Club Natacion Ufro,grupo fuerte ufro aplicado desde auditoria 2022-2026
Natacion Master Ufro,Club Natacion Ufro,grupo fuerte ufro aplicado desde auditoria 2022-2026
Club R,Club Recrear,curated athlete-year cross-competition relation; shared=9; cross=10
Club RC,Club Recrear,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=6; cross=4
Club Recrear,Club Recrear,grupo fuerte recrear aplicado desde auditoria 2022-2026
Club Recrear Macul,Club Recrear,sede/localidad detectada en auditoria manual
RECRE,Club Recrear,codigo de equipo detectado en layout abreviado HY-TEK
Recrear,Club Recrear,grupo fuerte recrear aplicado desde auditoria 2022-2026
Sparta Social Club,Club Sparta A C,athlete-year cross-competition candidate; canonical_more_descriptive_or_tie; shared=3; cross=1
Club Condrictios Team,Condrictios Team,grupo fuerte condrictios aplicado desde auditoria 2022-2026
Condictrios Team,Condrictios Team,typo detectado en auditoria historica 2022-2026
Condrictios Team,Condrictios Team,canonical
Condrictios Team Master,Condrictios Team,alias detectado en PDFs historicos
CONDT,Condrictios Team,codigo de equipo detectado en layout abreviado HY-TEK
Club CS Maipu,CS Maipu,grupo fuerte cs maipu aplicado desde auditoria 2022-2026
Club Natacion CS Maipu,CS Maipu,grupo fuerte cs maipu aplicado desde auditoria 2022-2026
CS Maipu,CS Maipu,canonical
CSMAI,CS Maipu,codigo de equipo detectado en layout abreviado HY-TEK
MAIPU,CS Maipu,codigo de equipo detectado en layout abreviado HY-TEK
Natacion CS Maipu,CS Maipu,alias detectado en PDFs historicos
Club Delfines DE Las Condes,Delfines de las Condes,prefijo club detectado en auditoria historica 2022-2026
Club Delfines de Las Condes,Delfines de las Condes,prefijo club detectado en auditoria historica 2022-2026
DELFI,Delfines de las Condes,codigo de equipo detectado en layout abreviado HY-TEK
Delfines de las Condes,Delfines de las Condes,canonical
Delfines DE Las Condes,Delfines de las Condes,capitalizacion alternativa
Club Delfines DE Villa Alemana,Delfines de Villa Alemana,prefijo club detectado en auditoria historica 2022-2026
Club Delfines de Villa Alemana,Delfines de Villa Alemana,prefijo club detectado en auditoria historica 2022-2026
Delfines DE Villa Alemana,Delfines de Villa Alemana,alias de mayusculas detectado en PDFs historicos
Delfines de Villa Alemana,Delfines de Villa Alemana,canonical
Delfines Villa Alemana,Delfines de Villa Alemana,alias detectado en PDFs historicos
Delfines Viña Alemana,Delfines de Villa Alemana,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=11; cross=4
DELVA,Delfines de Villa Alemana,codigo de equipo detectado en layout abreviado HY-TEK
Vitacura Deportes,Deportes Vitacura,athlete-year cross-competition candidate; canonical_more_descriptive_or_tie; shared=2; cross=2
Club Efecto Peruga,Efecto Peruga,grupo fuerte efecto peruga aplicado desde auditoria 2022-2026
EFECT,Efecto Peruga,codigo de equipo detectado en layout abreviado HY-TEK
Efecto Peruga,Efecto Peruga,grupo fuerte efecto peruga aplicado desde auditoria 2022-2026
EFESP,Efecto Peruga,codigo de equipo detectado en layout abreviado HY-TEK
PERU,Efecto Peruga,codigo de equipo detectado en layout abreviado HY-TEK
Club Elite Sport,Elite Sports,singular detectado en auditoria historica 2022-2026
Club Elite Sports,Elite Sports,prefijo club detectado en auditoria historica 2022-2026
ELITE,Elite Sports,grupo fuerte elite aplicado desde auditoria 2022-2026
ELITE Sports,Elite Sports,codigo de equipo detectado en layout abreviado HY-TEK
Elite Sports Management,Elite Sports,sufijo management detectado en auditoria manual
Elite Swim,Elite Sports,grupo fuerte elite aplicado desde auditoria 2022-2026
Club Energy Swim Concepcioán,Energy Swim,alias con tilde mal extraida detectado en PDFs historicos; canonical group collapsed from Energy Swim Concepcion
Energy Swim,Energy Swim,canonical
Energy Swim Concepcion,Energy Swim,curated athlete-year cross-competition relation; shared=7; cross=18; remapped from previous canonical Energy Swim Concepcion
Energyswim,Energy Swim,alias sin espacio detectado en PDFs historicos
Energyswim Concepcion,Energy Swim,alias sin espacio detectado en auditoria historica 2022-2026; canonical group collapsed from Energy Swim Concepcion
Escuela Pdi,Escuela PDI,athlete-year cross-competition candidate; expanded existing alias group from Pdi; shared=30; cross=2
Pdi,Escuela PDI,grupo fuerte pdi aplicado desde auditoria 2022-2026
Pdi Natacion,Escuela PDI,grupo fuerte pdi aplicado desde auditoria 2022-2026
Club Estadio Español,Estadio Español,prefijo club detectado en auditoria historica 2022-2026
Club Estadio Español Master,Estadio Español,prefijo club y master detectados en auditoria historica 2022-2026
EE MA,Estadio Español,codigo de equipo detectado en layout abreviado HY-TEK
EEMAS,Estadio Español,codigo de equipo detectado en layout abreviado HY-TEK
Estadio Espanol,Estadio Español,alias sin eñe/tilde detectado en PDFs historicos
Estadio Español,Estadio Español,canonical
Estadio Espanol Master,Estadio Español,alias sin eñe/tilde detectado en PDFs historicos
Estadio Español Master,Estadio Español,canonical
Estadio Español Master-ZZ,Estadio Español,sufijo de equipo pegado al club detectado en auditoria FCHMN 2025
EISRA,Estadio Israelita,codigo de equipo detectado en layout abreviado HY-TEK
Estadio Istaerlita,Estadio Israelita,canonical - posible error de tipeo en la coppa italia 2026
ISRA,Estadio Israelita,codigo de equipo detectado en layout abreviado HY-TEK
Club Deportivo Fullmar,Fullmar Viña del Mar,alias detectado en auditoria historica de PDFs
Club Fullmar de Viña del mar,Fullmar Viña del Mar,grupo fuerte fullmar vina mar aplicado desde auditoria 2022-2026
FMAR,Fullmar Viña del Mar,codigo de equipo detectado en layout abreviado HY-TEK
Full Mar Viña del Mar,Fullmar Viña del Mar,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=19
FULLM,Fullmar Viña del Mar,codigo de equipo detectado en layout abreviado HY-TEK
Fullman Chile,Fullmar Viña del Mar,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=9
Fullmar,Fullmar Viña del Mar,canonical
Fullmar Chile,Fullmar Viña del Mar,alias detectado en auditoria historica de PDFs
Fullmar Viña,Fullmar Viña del Mar,alias detectado en auditoria FCHMN 2025
Fullmar Vina,Fullmar Viña del Mar,alias sin tilde detectado en auditoria FCHMN 2025
Fullmar Viña del Mar,Fullmar Viña del Mar,grupo fuerte fullmar vina mar aplicado desde auditoria 2022-2026
Club Golden,Golden,prefijo club detectado en auditoria historica 2022-2026
Club Golden Swim,Golden,prefijo club detectado en auditoria historica 2022-2026
GOLDE,Golden,club truncado detectado en auditoria historica 2022-2026
Golden,Golden,canonical
Golden Swim,Golden,alias detectado en PDFs historicos
Golden Swim Team,Golden,alias detectado en PDFs historicos
Club Goura Swim Team,Goura Swim Team,grupo fuerte goura aplicado desde auditoria 2022-2026
GOURA,Goura Swim Team,abreviatura detectada en auditoria historica 2022-2026
Goura Swim Team,Goura Swim Team,grupo fuerte goura aplicado desde auditoria 2022-2026
Gst,Goura Swim Team,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=6
Green Club,Green Club,canonical
Green Club Natacion Master,Green Club,alias detectado en PDFs historicos
IRON,Iron Swim Master,grupo fuerte iron aplicado desde auditoria 2022-2026
Iron Swim,Iron Swim Master,alias detectado en PDFs historicos
Iron Swim Master,Iron Swim Master,alias detectado entre competencias 2026
Ironswim,Iron Swim Master,alias detectado en PDFs historicos
Ironswim Master,Iron Swim Master,canonical
Club Koy Aike,Koy Aike,alias detectado en auditoria historica de PDFs
Club Koyaique,Koy Aike,typo detectado en auditoria FCHMN 2026
koy Aike,Koy Aike,canonical
Club Lo que Boto La Ola,Lo Que Boto La Ola,grupo fuerte lo que boto ola aplicado desde auditoria 2022-2026
Lo Que Boto La Ola,Lo Que Boto La Ola,canonical
Lqblo,Lo Que Boto La Ola,abreviatura detectada en PDFs historicos
Club Lozada Swim,Lozada Swim Team,prefijo club y nombre abreviado detectados en auditoria historica 2022-2026
Club Lozada Swim Team,Lozada Swim Team,prefijo club detectado en auditoria historica 2022-2026
LOZAD,Lozada Swim Team,codigo de equipo detectado en layout abreviado HY-TEK
Lozada,Lozada Swim Team,nombre abreviado detectado en auditoria historica 2022-2026
Lozada Swim,Lozada Swim Team,nombre abreviado detectado en auditoria historica 2022-2026
Club Manateam,Manateam Swim,grupo fuerte manateam aplicado desde auditoria 2022-2026
MANAT,Manateam Swim,codigo de equipo detectado en layout abreviado HY-TEK
Manateam,Manateam Swim,grupo fuerte manateam aplicado desde auditoria 2022-2026
Manateam Swim,Manateam Swim,canonical
Manateam Swim-AN,Manateam Swim,sufijo de equipo pegado al club detectado en auditoria FCHMN 2025
Manateam Swim Team,Manateam Swim,alias detectado en PDFs historicos
ACONC,Master Aconcagua,codigo de equipo detectado en layout abreviado HY-TEK
Aconcagua Master,Master Aconcagua,alias detectado en auditoria historica de PDFs
Club Master Aconcagua,Master Aconcagua,grupo fuerte aconcagua aplicado desde auditoria 2022-2026
Master Aconcagua,Master Aconcagua,canonical
Club Master del Nielol,Master del Ñielol,alias detectado en PDFs historicos
Club Master Nielol,Master del Ñielol,alias detectado en PDFs historicos
Clun Master Del Nielol,Master del Ñielol,typo detectado en PDFs historicos
Master del Nielol,Master del Ñielol,alias sin eñe detectado en PDFs historicos
Master del Ñielol,Master del Ñielol,canonical
Master Nielol,Master del Ñielol,alias detectado en PDFs historicos
Nielol,Master del Ñielol,alias detectado en PDFs historicos
Club Master Iquique,Master Iquique,alias detectado en PDFs historicos
IQUI,Master Iquique,codigo de equipo detectado en layout abreviado HY-TEK
Iquique,Master Iquique,grupo fuerte iquique aplicado desde auditoria 2022-2026
Master Iquique,Master Iquique,canonical
Club Dep Master Magallanes,Master Magallanes,abreviatura detectada en auditoria historica 2022-2026
Club Deportivo Mast Magallanes,Master Magallanes,master truncado detectado en auditoria historica 2022-2026
Club Master Magallanes,Master Magallanes,prefijo club detectado en auditoria historica 2022-2026
Magal,Master Magallanes,abreviatura confirmada por atletas compartidos con Master Magallanes
Club Deportivo Manquehue,Master Manquehue,alias detectado en auditoria historica de PDFs
Club Manquehue,Master Manquehue,grupo fuerte manquehue aplicado desde auditoria 2022-2026
MANQ,Master Manquehue,codigo de equipo detectado en layout abreviado HY-TEK
Manquehue,Master Manquehue,grupo fuerte manquehue aplicado desde auditoria 2022-2026
Manquehue Master,Master Manquehue,grupo fuerte manquehue aplicado desde auditoria 2022-2026
Master Manquehue,Master Manquehue,canonical
Mantarrayas Arica,Master Mantarrayas Arica,alias detectado en auditoria historica de PDFs
Master Mantarrayas Arica,Master Mantarrayas Arica,canonical
Master Ñuble,Master Ñuble,canonical
Team Master Ñuble,Master Ñuble,alias detectado en auditoria historica de PDFs
Club Master Providencia,Master Providencia,grupo fuerte providencia aplicado desde auditoria 2022-2026
Master Providencia,Master Providencia,canonical
Master Providencia Chile,Master Providencia,alias detectado entre competencias 2026
MPROV,Master Providencia,abreviatura detectada en auditoria historica 2022-2026
Club Master San Bernardo,Master San Bernardo,prefijo club detectado en auditoria historica 2022-2026
Master San Bernanrdo,Master San Bernardo,typo detectado en auditoria historica 2022-2026
Master San Bernardo,Master San Bernardo,canonical
Master San Bernardo-NI,Master San Bernardo,sufijo de equipo pegado al club detectado en auditoria FCHMN 2025
MSBDO,Master San Bernardo,codigo de equipo sin eñe detectado en layout abreviado HY-TEK
Natación Master San Bdo,Master San Bernardo,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=68; cross=11
Natacion Master San Bernardo,Master San Bernardo,alias detectado en PDFs historicos
san Bernardo,Master San Bernardo,grupo fuerte san bernardo aplicado desde auditoria 2022-2026
SANBE,Master San Bernardo,codigo de equipo sin eñe detectado en layout abreviado HY-TEK
Club DE Natacion Master U Chil,Master Universidad de Chile,alias detectado en PDFs historicos
Club Master Natacion Uch,Master Universidad de Chile,alias detectado en PDFs historicos
Club Universidad de Chile Mast,Master Universidad de Chile,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=22; cross=8
Master Natacion U de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Master U de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Master Univ de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Master Universidad de Chile,Master Universidad de Chile,canonical
MUCH,Master Universidad de Chile,codigo de equipo detectado en layout abreviado HY-TEK
Natacion Master U de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
NMUCH,Master Universidad de Chile,codigo de equipo detectado en layout abreviado HY-TEK
Universidad DE Chile Master,Master Universidad de Chile,alias detectado en PDFs historicos
Universidad de Chile Master,Master Universidad de Chile,alias detectado en PDFs historicos
Uchile Master,Master Universidad de Chile,alias detectado en PDFs historicos
Club de Natación Master Viña,Master Viña,alias con tilde normalizada detectado en auditoria historica de PDFs
Master Viña,Master Viña,canonical
Master Vina Eliana Busch,Master Viña,athlete-year cross-competition candidate; expanded existing alias group from Master Viña; shared=5; cross=3
Natacion Master Viña Eliana B,Master Viña,athlete-year cross-competition candidate; expanded existing alias group from Master Viña; shared=8; cross=3
Natación Master Viña Eliana Bu,Master Viña,athlete-year cross-competition candidate; direct canonical after curated candidate review
Natacion Master Viña Eliana BU,Master Viña,athlete-year cross-competition candidate; expanded existing alias group from Master Viña; shared=5; cross=3
Deportes Vitacura,Master Vitacura,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=6; cross=5
Master Vitacura,Master Vitacura,canonical
Master Vitacura Swim,Master Vitacura,alias detectado entre competencias 2026
Vitacura,Master Vitacura,alias detectado en auditoria historica de PDFs
Club Deportivo Maule Sport,Maule Sport,athlete-year cross-competition candidate; expanded existing alias group from Maule Sport; shared=3; cross=2
Club Maule Sport,Maule Sport,grupo fuerte maule sport aplicado desde auditoria 2022-2026
Maule Sport,Maule Sport,grupo fuerte maule sport aplicado desde auditoria 2022-2026
Maule Sport Deporte,Maule Sport,athlete-year cross-competition candidate; expanded existing alias group from Maule Sport; shared=4; cross=1
Club Mayor Coquimbo,Mayor Coquimbo,alias detectado en auditoria historica de PDFs
Mayor Coquimbo,Mayor Coquimbo,canonical
MCOQU,Mayor Coquimbo,codigo de equipo detectado en layout abreviado HY-TEK
Club MillaRhe,Millarhe Natacion Master,grupo fuerte millarhe aplicado desde auditoria 2022-2026
Club MillaRhe de Natación Mast,Millarhe Natacion Master,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=7
Club Millarhe Natacion Master,Millarhe Natacion Master,prefijo club detectado en auditoria historica 2022-2026
MILLA,Millarhe Natacion Master,abreviatura detectada en auditoria historica 2022-2026
Millahire,Millarhe Natacion Master,typo detectado en auditoria manual
Millahre Natación Master,Millarhe Natacion Master,typo detectado en auditoria historica 2022-2026
Millarhe Natacioán Master,Millarhe Natacion Master,alias con tilde mal extraida detectado en PDFs historicos
Millarhe Natacion,Millarhe Natacion Master,alias detectado en PDFs historicos
Millarhe Natacion Master,Millarhe Natacion Master,canonical
Millarhe Natacioón Master,Millarhe Natacion Master,alias con tilde mal extraida detectado en PDFs historicos
Club DE Natacion Graneros,Natacion Graneros,grupo fuerte graneros aplicado desde auditoria 2022-2026
Club Natacion Graneros,Natacion Graneros,grupo fuerte graneros aplicado desde auditoria 2022-2026
Clud de Natacion Graneros,Natacion Graneros,athlete-year cross-competition candidate; canonical_has_much_more_alias_support; shared=2; cross=6
GRANE,Natacion Graneros,codigo de equipo detectado en layout abreviado HY-TEK
Natacion Graneros,Natacion Graneros,grupo fuerte graneros aplicado desde auditoria 2022-2026
NGRAN,Natacion Graneros,codigo de equipo detectado en layout abreviado HY-TEK
Natación Lo Prado,Natacion Lo Prado,athlete-year cross-competition candidate; canonical_more_descriptive_or_tie; shared=7; cross=1
Club de Natación Los Lagos,Natacion Los Lagos,alias con tilde normalizada detectado en auditoria historica de PDFs
Club Los Lagos,Natacion Los Lagos,alias detectado en auditoria historica de PDFs
Club Natacion Los Lagos,Natacion Los Lagos,grupo fuerte lagos aplicado desde auditoria 2022-2026
CNLAG,Natacion Los Lagos,codigo de equipo detectado en layout abreviado HY-TEK
LAGOS,Natacion Los Lagos,grupo fuerte lagos aplicado desde auditoria 2022-2026
Master Los Lagos,Natacion Los Lagos,grupo fuerte lagos aplicado desde auditoria 2022-2026
Natacion Los Lagos,Natacion Los Lagos,canonical
Club DE Natacion Buin,Natacion Master Buin,grupo fuerte buin aplicado desde auditoria 2022-2026
Club Master Natacioán Buin,Natacion Master Buin,alias con tilde mal extraida detectado en PDFs historicos
Club Master Natacion Buin,Natacion Master Buin,alias detectado en PDFs historicos
Club Master Natacioón Buin,Natacion Master Buin,alias con tilde mal extraida detectado en PDFs historicos
Club Natacion Buin,Natacion Master Buin,grupo fuerte buin aplicado desde auditoria 2022-2026
Club Natacion Master Buin,Natacion Master Buin,alias detectado en PDFs historicos
Master Buin,Natacion Master Buin,alias detectado en VI Torneo Smart Swim Team 2025
Master Natacion Buin,Natacion Master Buin,alias detectado en PDFs historicos
Natacion Buin,Natacion Master Buin,alias detectado entre competencias 2026
Natacion Master Buin,Natacion Master Buin,canonical
NBUIN,Natacion Master Buin,codigo de equipo detectado en layout abreviado HY-TEK
Club Master Recoleta,Natacion Master Recoleta,grupo fuerte recoleta aplicado desde auditoria 2022-2026
Club Natacion Master Recoleta,Natacion Master Recoleta,prefijo club detectado en auditoria historica 2022-2026
Master Recoelta,Natacion Master Recoleta,typo detectado en PDFs historicos
Master Recoleta,Natacion Master Recoleta,alias detectado en PDFs historicos
MRECO,Natacion Master Recoleta,codigo de equipo detectado en layout abreviado HY-TEK
Natacioán Master Recoleta,Natacion Master Recoleta,alias con tilde mal extraida detectado en PDFs historicos
Natacion Master Recoleta,Natacion Master Recoleta,canonical
Natacion Recoleta,Natacion Master Recoleta,alias detectado en PDFs historicos
Natacioón Master Recoleta,Natacion Master Recoleta,alias con tilde mal extraida detectado en PDFs historicos
NRECO,Natacion Master Recoleta,codigo de equipo detectado en layout abreviado HY-TEK
RECOL,Natacion Master Recoleta,codigo de equipo detectado en layout abreviado HY-TEK
Natacion Neurodivergente,Natacion Neurodivergente,canonical
Natacion Neurodivergentes,Natacion Neurodivergente,plural alternativo detectado en auditoria FCHMN 2025
Neurodivergente,Natacion Neurodivergente,alias detectado en PDFs historicos
Club Nautilius,Nautilus Viña Del Mar,athlete-year cross-competition candidate; canonical_more_descriptive_or_tie; shared=2; cross=1
NAUTI,Nautilus Viña Del Mar,codigo HY-TEK confirmado por atletas compartidos 2022 con Nautilus Viña Del Mar
Nautilus Master,Nautilus Viña Del Mar,variante master detectada en auditoria manual
Numancia,Numancia,grupo fuerte numancia aplicado desde auditoria 2022-2026
Numancia Master,Numancia,grupo fuerte numancia aplicado desde auditoria 2022-2026
Club Natacioán Ñuñoa Master,Ñuñoa Master,alias con tilde mal extraida detectado en Copa Nunoa Master 2025
Club Natación Ñuñoa Master,Ñuñoa Master,alias con tilde normalizada detectado en auditoria historica de PDFs
Club Nunoa Master,Ñuñoa Master,alias sin eñe detectado en auditoria historica 2022-2026
Club Ñuñoa Master,Ñuñoa Master,prefijo club detectado en auditoria historica 2022-2026
Master Ñuñoa,Ñuñoa Master,alias detectado en PDFs historicos
NUMAS,Ñuñoa Master,abreviatura detectada en auditoria historica 2022-2026
ÑUÑOA,Ñuñoa Master,codigo de equipo detectado en layout abreviado HY-TEK
NUNOA,Ñuñoa Master,codigo de equipo sin eñe detectado en layout abreviado HY-TEK
Nunoa Master,Ñuñoa Master,alias sin eñe detectado entre competencias 2026
Ñuñoa Master,Ñuñoa Master,canonical
Orinoco,Orinoco Swim,alias detectado en PDFs historicos
Orinoco Swim,Orinoco Swim,canonical
Orinoco Swim 23,Orinoco Swim,sufijo numerico pegado al club detectado en auditoria FCHMN 2025
Orinoco Swim Team,Orinoco Swim,alias detectado entre competencias 2026
Orinocoswim23,Orinoco Swim,sufijo numerico y espacio omitido detectados en auditoria historica 2022-2026
Club Pato Cornejo,Pato Cornejo,alias detectado en auditoria historica de PDFs
Pato Cornejo,Pato Cornejo,canonical
